,CirculatingSupply,MktCapBTC,MktCapUSD,Names,Platform,PricesBTC,PricesUSD,Rank,TotalSupply,Vol24BTC,Vol24USD,VolRatio,SupplyRatio
magnet,8491463.0913,787.168751372,11716095.5666,magnet,,9.005e-05,1.34029,268,8741463.0913,20.1843,300420.0,0.025641648132030525,0.9714006685850091
linda,6003429665.78,771.194571437,11478377.4181,linda,,1.28459e-07,0.00191197,270,6003429665.78,74.1412,1103510.0,0.09613815261553427,1.0
copico,15746668.2851,758.62301896,11291219.1991,copico,,3.30691e-05,0.492195,273,22940540.2312,37.8886,563929.0,0.0499440308487634,0.6864122695630305
europecoin,9974599.62878,743.805894318,11070708.382000001,europecoin,,7.457e-05,1.10989,274,9974599.62878,24.7768,368774.0,0.03331078620042003,1.0
audiocoin,838745490.597,725.087927911,10792138.2275,audiocoin,,8.64491e-07,0.012867,275,838745490.597,19.8939,296098.0,0.027436453625612166,1.0
veriumreserve,1439189.20324,719.613311082,10710618.7532,veriumreserve,,0.000500013,7.44212,276,1439189.20324,25.8586,384875.0,0.03593396505547462,1.0
interstellar-holdings,93706327.4738,666.465668557,9919580.73732,interstellar-holdings,,5.00209e-06,0.0744504,280,133237440.46100001,14.2765,212490.0,0.02142126825991327,0.7033032693331334
bitcoinz,836950106.882,652.154034133,9706528.86457,bitcoinz,,7.79203e-07,0.0115975,283,836950106.882,15.2406,226839.0,0.023369734244338334,1.0
breakout,18142082.9233,636.311788035,9470765.97469,breakout,,3.50738e-05,0.522033,286,18142082.9233,17.0584,253894.0,0.02680818010692219,1.0
vtorrent,10815965.8227,610.020472398,9079451.69386,vtorrent,,5.64e-05,0.839449,289,10815965.8227,42.0147,625340.0,0.06887420310004927,1.0
evergreencoin,13321300.5675,592.733933013,8822177.83516,evergreencoin,,4.44952e-05,0.662261,292,13321300.5675,21.3823,318252.0,0.03607408578090946,1.0
buzzcoin,11031022268.1,564.759659467,8405804.4336,buzzcoin,,5.11974e-08,0.000762015,297,11031022268.1,15.3537,228522.0,0.02718621421723104,1.0
bitswift,4069196.9466699995,563.787236961,8391335.17555,bitswift,,0.00013855,2.06216,298,4069196.9466699995,11.654,173456.0,0.0206708463398533,1.0
e-gulden,16101332.0,561.407677607,8355902.35982,e-gulden,,2.72169e-05,0.405092,299,20627172.0,16.0143,238354.0,0.028525225611316807,0.7805884393653187
terracoin,21988905.7294,528.393404677,7864530.034260001,terracoin,,2.403e-05,0.357659,300,21988905.7294,15.4823,230436.0,0.029300670096771075,1.0
linx,14490250.0,498.2469893,7415833.2655,linx,,3.21652e-05,0.478742,302,15490250.0,20.0556,298504.0,0.04025225343033301,0.9354432626975032
parkbyte,4764026.33477,445.502205864,6630810.05405,parkbyte,,9.35138e-05,1.39185,308,4764026.33477,18.1094,269537.0,0.04064918129201587,1.0
fluttercoin,322214524.199,445.187697359,6626083.91853,fluttercoin,,1.38165e-06,0.0205642,309,322214524.199,16.0564,238982.0,0.03606685380661739,1.0
bunnycoin,102401809187.0,391.972621189,5834056.35339,bunnycoin,,3.82779e-09,5.69722e-05,319,102401809187.0,25.8327,384490.0,0.06590440282198921,1.0
unbreakablecoin,2278150.0,375.302431,5585955.4555,unbreakablecoin,,0.00016474,2.45197,323,2278150.0,253.068,3766630.0,0.6743036227206807,1.0
noblecoin,2319136367.02,330.444464391,4918285.25899,noblecoin,,1.42486e-07,0.00212074,324,2319136367.02,7.33866,109228.0,0.022208553235163637,1.0
xgox,951806311.173,328.101107071,4883413.5234,xgox,,2.72233e-07,0.00405188,325,1205221655.97,7.07112,105245.0,0.021551523231791523,0.7897354867947146
signatum,107972765.656,327.413375393,4873167.22419,signatum,,3.03237e-06,0.0451333,327,107972765.656,8.82993,131423.0,0.026968703094699287,1.0
bytecent,1937049.33213,269.249857167,4007483.8812800003,bytecent,,0.000139,2.06886,335,1937049.33213,5.40575,80458.4,0.020077036460668527,1.0
ellaism,3566780.0,263.1213606,3916253.1044,ellaism,,7.377e-05,1.09798,338,3566780.0,8.44498,125694.0,0.03209547407923658,1.0
photon,20884803446.8,250.156087205,3723300.98889,photon,,1.19779e-08,0.000178278,341,20884803446.8,6.94516,103371.0,0.027763267140757594,1.0
cryptonite,380306369.801,247.004423509,3676376.0401,cryptonite,,6.49488e-07,0.00966688,343,380306369.801,5.17035,76954.8,0.020932243916459314,1.0
netcoin,787126711.5519999,245.762211768,3657888.0263199997,netcoin,,3.12227e-07,0.00464714,344,787126711.5519999,12.3777,184228.0,0.05036458160403058,1.0
campuscoin,318386546.09,226.575873178,3372322.20467,campuscoin,,4.37079e-07,0.00650542,350,518386546.09,11.8681,176643.0,0.052380226229683614,0.6141875179660298
influxcoin,1673383.42987,225.568739579,3357325.90917,influxcoin,,0.000134798,2.00631,351,1673383.42987,19.7376,293772.0,0.087501782057443,1.0
xios,2149688.36999,213.77468511,3181796.75019,xios,,9.94445e-05,1.48012,352,2149688.36999,26.3982,392906.0,0.12348557461331801,1.0
inflationcoin,35434703700.6,211.388205355,3146272.14587,inflationcoin,,5.96557e-09,8.87907e-05,354,35434703700.6,4.29459,63920.0,0.020316106502072783,1.0
moin,7345436.422110001,207.597458705,3089850.4855299997,moin,,2.82621e-05,0.420649,357,7345436.422110001,6.16327,91733.2,0.029688556268205667,1.0
petrodollar,63993274.8873,195.134693114,2904360.37807,petrodollar,,3.0493e-06,0.0453854,362,63993274.8873,9.72215,144703.0,0.04982267389839472,1.0
zetacoin,167370228.755,180.358158506,2684434.36198,zetacoin,,1.0776e-06,0.0160389,367,167370228.755,4.96009,73825.2,0.027501212562913102,1.0
monkey-project,105797.144933,166.948463628,2484834.69188,monkey-project,,0.00033007,4.91271,374,505797.144933,4.35044,64751.3,0.026058594646797148,0.20916912242953514
fuelcoin,101653631.21100001,150.447374192,2239236.35367,fuelcoin,,1.48e-06,0.0220281,385,101653631.21100001,3.39038,50461.9,0.022535316523106363,1.0
zero,446302.593337,139.651651876,2078556.1419,zero,,0.000312908,4.65728,391,446302.593337,31.0673,462402.0,0.2224630793841922,1.0
pioneer-coin,1495035.05276,121.937775371,1814903.1073599998,pioneer-coin,,5.101e-05,0.759225,403,2390468.05276,3.44837,51325.0,0.028279746611188813,0.6254151989330518
amsterdamcoin,33476210.3213,106.340964251,1582764.5931799999,amsterdamcoin,,1.64249e-06,0.0244466,414,64743751.4083,2.29095,34098.2,0.02154344376095238,0.5170570069408803
lottocoin,14491014421.2,95.6391011682,1423478.43042,lottocoin,,6.59989e-09,9.82318e-05,423,14491014421.2,4.76896,70980.5,0.049864120511511414,1.0
atomic-coin,13565772.7759,94.9266306567,1412875.2346,atomic-coin,,6.99751e-06,0.10415,425,13565772.7759,3.58327,53332.9,0.03774777750641167,1.0
redcoin,74107896.0,91.8463619866,1367031.3035600001,redcoin,,1.23936e-06,0.0184465,428,74107896.0,6.97032,103745.0,0.07589072739580213,1.0
ethereum-dark,1500000.0,89.9674267178,1339064.1881799998,ethereum-dark,,2.97919e-05,0.443419,430,3019862.0,13.2017,196492.0,0.14673829808492134,0.49671143913198684
coinonatx,17498928.6476,88.7561410043,1321032.62125,coinonatx,,5.07209e-06,0.0754922,432,17498928.6476,2.21018,32896.0,0.024901731774702757,1.0
securecoin,8335290.95,85.1383288215,1267189.2772600001,securecoin,,1.02142e-05,0.152027,439,8335290.95,12.0477,179316.0,0.14150687921517835,1.0
sooncoin,12462620.0,82.0254753064,1220855.7028700002,sooncoin,,6.58172e-06,0.0979614,444,12462620.0,3.36033,50014.7,0.04096692171107931,1.0
rimbit,115499623.422,78.288575444,1165233.81864,rimbit,,1.98975e-07,0.00296151,447,393459356.422,3.45347,51401.0,0.044112176610178175,0.29354905795688413
808coin,3978187849.1,75.7442988282,1127366.71999,808coin,,1.90399e-08,0.000283387,454,3978187849.1,1.86415,27745.7,0.024611068881158844,1.0
gapcoin,12234443.7432,74.5567001712,1109690.9632899999,gapcoin,,6.094e-06,0.0907022,455,12234443.7432,2.12476,31624.6,0.02849856495743619,1.0
digicube,2429126009.17,72.8737802752,1084643.62911,digicube,,3e-08,0.000446516,458,2429126009.17,2.97828,44328.2,0.040868907363032524,1.0
eryllium,5548997.8328599995,62.9355016684,936722.941145,eryllium,,4.04756e-06,0.0602433,472,15548997.8329,2.23589,33278.7,0.035526726781477024,0.35687173491779123
hempcoin-hmp,1356645469.99,57.1329093999,850357.653571,hempcoin-hmp,,2e-08,0.000297677,479,2856645469.99,3.97605,59179.0,0.06959307034103021,0.47490858919736695
interzone,2396120.24519,57.125261024,850244.148031,interzone,,2.0001e-05,0.297692,480,2856120.24519,1.19421,17774.4,0.020905054202562938,0.8389423551845595
blakestar,288292166.89,56.4582730872,840314.00805,blakestar,,1.95837e-07,0.0029148,481,288292166.89,1.67903,24990.4,0.029739359049829186,1.0
litecoin-plus,854687.770666,54.0720782175,804801.354868,litecoin-plus,,6.32653e-05,0.941632,484,854687.770666,1.84212,27417.8,0.034067785589770715,1.0
cryptojacks,406568580.90800005,48.5093236625,722004.8144060001,cryptojacks,,1.19314e-07,0.00177585,492,406568580.90800005,1.38617,20631.6,0.028575432723359058,1.0
cannation,2476892.71923,46.4256386829,690991.146347,cannation,,1.87435e-05,0.278975,498,2476892.71923,1.73527,25827.5,0.03737746878022952,1.0
mutual-coin,2160286328.7,40.0385323498,595926.842406,mutual-coin,,1.8e-08,0.000267909,510,2224362908.32,6.72545,100101.0,0.16797531656042106,0.9711932889276617
votecoin,16474625.0,39.04486125,581137.454488,votecoin,,2.37e-06,0.0352747,513,16474625.0,0.89298,13291.0,0.022870664930226842,1.0
vaperscoin,780124964.0,37.7274018069,561528.074637,vaperscoin,,2.30731e-08,0.000343416,520,1635124964.0,1.83699,27341.5,0.048691243118476175,0.4771041854144183
marijuanacoin,1613254.72883,37.6256173896,560015.567039,marijuanacoin,,2.33228e-05,0.347134,521,1613254.72883,2.16719,32256.1,0.057598577429819296,1.0
tekcoin,1414054561.52,36.7082907951,546359.57337,tekcoin,,2.59596e-08,0.000386378,524,1414054561.52,4.24074,63118.5,0.11552556791615975,1.0
kayicoin,284332776.40599996,35.5791289772,529555.5794170001,kayicoin,,1.25132e-07,0.00186245,526,284332776.40599996,0.91472,13614.6,0.025709482685440925,1.0
postcoin,15868232.6972,33.7610932042,502496.151175,postcoin,,2.12759e-06,0.0316668,531,15868232.6972,0.710874,10580.5,0.021055882667477824,1.0
bitgem,59735.344295,30.5601242586,454852.987074,bitgem,,0.000511592,7.61447,537,59735.344295,0.912791,13585.9,0.02986877163849363,1.0
chancoin,7127857.43658,29.1572849087,433973.184955,chancoin,,4.09061e-06,0.0608841,540,7127857.43658,0.794042,11818.4,0.027233019019885955,1.0
ecocoin,1152132.59672,25.5223148727,379869.749242,ecocoin,,2.21181e-05,0.329202,547,1153910.81841,0.869615,12943.2,0.03407273157661839,0.9984589608992052
coinonat,8623200.0,24.284949408,361452.90528,coinonat,,2.39894e-06,0.0357054,552,10123200.0,0.588054,8752.51,0.024214800523514553,0.8518255097202465
virta-unique-coin,61537175.0,21.7466222733,323673.23306500004,virta-unique-coin,,3.5339e-07,0.0052598,559,61537175.0,0.600461,8937.18,0.027611736427414855,1.0
spots,22406021.2405,20.6980998655,308067.107843,spots,,9.23774e-07,0.0137493,564,22406021.2405,2.14839,31976.3,0.10379654038332473,1.0
cachecoin,4195132.127280001,18.5676967467,276358.94353000005,cachecoin,,4.42601e-06,0.0658761,572,4195132.127280001,0.607082,9035.72,0.032695594666069236,1.0
argus,1148324.048,18.288816121,272208.002957,argus,,3.52089e-06,0.0524044,573,5194373.048,0.634031,9436.83,0.03466771695720758,0.2210707697326709
corgicoin,1251855418.0,17.5137076689,260671.349979,corgicoin,,1.39902e-08,0.000208228,580,1251855418.0,0.714722,10637.8,0.04080924121832719,1.0
fuzzballs,4829945.0,17.2335818561,256502.44013099998,fuzzballs,,3.56807e-06,0.0531067,581,4829945.0,0.353124,5255.84,0.020490409359520154,1.0
kronecoin,4136641.82491,16.02142062,238460.440975,kronecoin,,3.87305e-06,0.0576459,590,4136641.82491,0.590845,8794.05,0.03687844392153062,1.0
doubloon,18547845.1,15.765668335,234654.35271399998,doubloon,,8.5e-07,0.0126513,593,18547845.1,0.566698,8434.65,0.03594499698149759,1.0
healthywormcoin,112342291.32,15.7279207847,234092.12611399998,healthywormcoin,,1.4e-07,0.00208374,594,112342291.32,0.490587,7301.83,0.03119212132937824,1.0
money,45887217.5419,15.5482871302,231418.41550700003,money,,3.38837e-07,0.0050432,596,45887217.5419,0.324416,4828.56,0.02086506378250587,1.0
aerium,1521491.80761,15.5032804372,230748.26895,aerium,,8.02824e-06,0.119491,597,1931093.29531,0.636851,9478.8,0.041078531349909825,0.7878914039550604
solarflarecoin,14083450.0,14.9274711585,222177.69051,solarflarecoin,,1.05993e-06,0.0157758,600,14083450.0,0.333207,4959.4,0.022321773120496012,1.0
warp,1095224.0,14.511718,215990.22026399997,warp,,1.325e-05,0.197211,601,1095224.0,0.884502,13164.8,0.06095090779531111,1.0
comet,872830.0,14.165507202,210837.32348,comet,,1.62294e-05,0.241556,603,872830.0,3.58814,53405.4,0.25330145117814507,1.0
benjirolls,20276099.1465,12.9519666128,192775.215397,benjirolls,,6.3878e-07,0.00950751,609,20276099.1465,0.313233,4662.12,0.024184229235064587,1.0
quazarcoin,6044910.70815,12.0898214163,179943.088487,quazarcoin,,2e-06,0.0297677,612,6044910.70815,0.489184,7280.95,0.040462515460970384,1.0
slevin,70000000.0245,11.9000000042,177118.200062,slevin,,1.7e-07,0.00253026,613,70000000.0245,1.45033,21586.5,0.12187623853699775,1.0
iconic,592893.53,11.620713188,172961.272146,iconic,,1.96e-05,0.291724,614,592893.53,0.424889,6323.99,0.036563040509217555,1.0
usde,1134236103.79,11.3423610379,168818.567453,usde,,1e-08,0.000148839,615,1134236103.79,0.40982,6099.7,0.03613168913838929,1.0
milocoin,10789953.7141,10.4898851013,156129.551247,milocoin,,9.7219e-07,0.0144699,618,10789953.7141,0.404842,6025.6,0.03859359071920589,1.0
b3coin,492991816.21300006,8.86608032052,131960.981275,b3coin,,1.43978e-08,0.000214294,625,615794101.913,46.3183,689396.0,5.224241236607158,0.8005789835945042
printerium,11821727.8828,8.25700405702,122896.318724,printerium,,6.9846e-07,0.0103958,626,11821727.8828,0.494891,7365.89,0.05993580667409805,1.0
anarchistsprime,4394873.80102,7.77409226662,115708.676921,anarchistsprime,,1.7689e-06,0.0263281,627,4394873.80102,0.531944,7917.37,0.06842503268277432,1.0
bnrtxcoin,27021001.0015,7.08352839154,105430.541708,bnrtxcoin,,2.62149e-07,0.0039018,629,27021001.0015,0.175791,2616.45,0.02481681263904068,1.0
zetamicron,600344291.45,6.0034429145,89354.6439951,zetamicron,,1e-08,0.000148839,634,600344291.45,0.133815,1991.68,0.0222896081384334,1.0
women,44220400.2887,5.7277800086,85251.18310469999,women,,1.29528e-07,0.00192787,635,44220400.2887,0.436625,6498.67,0.07622967521774747,1.0
piecoin,11177520.2066,5.58876010331,83182.3229512,piecoin,,5e-07,0.00744193,636,11177520.2066,0.134955,2008.65,0.024147558384230276,1.0
geertcoin,5091199.615,5.02130253549,74736.26474839999,geertcoin,,9.86271e-07,0.0146795,638,5091199.615,0.407214,6060.92,0.08109744339517258,1.0
enigma,16626.6407458,4.98300646138,74166.1114126,enigma,,7.479e-05,1.11316,639,66626.6407458,0.257234,3828.63,0.05162236400261856,0.24954943787779224
rsgpcoin,1727.91149599,4.31460141887,64217.985688,rsgpcoin,,0.00199999,29.7676,641,2157.31149599,0.104921,1561.62,0.024317486499608625,0.8009559580069144
coimatic-2,13532750.0,2.72449779037,40551.1483125,coimatic-2,,9.04165e-08,0.00134575,645,30132750.0,0.0770079,1146.17,0.02826479761232039,0.4491043797861131
elysium,4005012.07736,2.44305736719,36362.105402199995,elysium,,6.1e-07,0.00907915,646,4005012.07736,0.319895,4761.28,0.13094071279249772,1.0
xonecoin,420000.0,2.2638,33694.08,xonecoin,,5.39e-06,0.080224,647,420000.0,0.0973747,1449.31,0.04301378758523752,1.0
rawcoin2,704882.0,1.08465127514,16143.7714696,rawcoin2,,1.53877e-06,0.0229028,651,704882.0,0.0827661,1231.88,0.07630682844586395,1.0
everex,16500000.0,6209.775,92782500.0,everex,ETH,0.000248391,3.7113,178,25000000.0,1588.61,23736000.0,0.25582410476113493,0.66
trust,92147500.0,6166.3,92133000.0,trust,ETH,6.1663e-05,0.92133,179,100000000.0,184.357,2754550.0,0.02989753942669836,0.921475
numeraire,1296590.55335,5753.80907464,85969881.7968,numeraire,ETH,0.00250537,37.4337,184,2296590.55335,135.767,2028540.0,0.023595937991338578,0.5645719266147307
blockmason,45166200.0,5483.2814916,81927753.2631,blockmason,ETH,4.72051e-05,0.705309,190,116158667.0,295.415,4413910.0,0.05387563828127106,0.38883194139960303
bitcny,548920000.0,5175.5855364,77330202.84,bitcny,BTS,9.42867e-06,0.140877,193,548920000.0,3909.64,58415400.0,0.7554021307931177,1.0
lunyr,2297853.07853,4937.30140759,73770262.0134,lunyr,ETH,0.00182636,27.2884,195,2703356.07853,197.805,2955480.0,0.0400632981276812,0.8500001523215914
