 Date , index5 , index10 , index15 , index20 , index30 ,,,,,
5/31/2016, 135.00 , 135.41 , 135.76 , 135.70 , 134.94 ,,,,,
6/1/2016, 136.20 , 136.64 , 137.00 , 136.96 , 136.20 ,,,,,
6/2/2016, 136.09 , 136.51 , 136.89 , 136.86 , 136.10 ,,,,,
6/3/2016, 142.94 , 143.40 , 143.80 , 143.74 , 142.94 ,,,,,
6/4/2016, 143.50 , 144.03 , 144.42 , 144.37 , 143.56 ,,,,,
6/5/2016, 144.21 , 144.75 , 145.14 , 145.11 , 144.30 ,,,,,
6/6/2016, 146.49 , 146.97 , 147.34 , 147.32 , 146.49 ,,,,,
6/7/2016, 145.21 , 145.62 , 146.01 , 146.00 , 145.19 ,,,,,
6/8/2016, 146.15 , 146.64 , 147.00 , 146.99 , 146.18 ,,,,,
6/9/2016, 144.62 , 145.14 , 145.58 , 145.57 , 144.76 ,,,,,
6/10/2016, 144.73 , 145.22 , 145.67 , 145.65 , 144.85 ,,,,,
6/11/2016, 151.34 , 151.79 , 152.22 , 152.19 , 151.36 ,,,,,
6/12/2016, 167.27 , 167.55 , 167.99 , 167.95 , 167.01 ,,,,,
6/13/2016, 176.09 , 176.42 , 176.91 , 176.84 , 175.85 ,,,,,
6/14/2016, 174.41 , 174.79 , 175.32 , 175.26 , 174.27 ,,,,,
6/15/2016, 175.65 , 176.16 , 176.67 , 176.61 , 175.62 ,,,,,
6/16/2016, 193.58 , 194.09 , 194.65 , 194.60 , 193.49 ,,,,,
6/17/2016, 184.20 , 184.57 , 185.11 , 185.07 , 184.02 ,,,,,
6/18/2016, 180.04 , 180.42 , 181.07 , 181.02 , 180.00 ,,,,,
6/19/2016, 183.31 , 183.92 , 184.52 , 184.49 , 183.46 ,,,,,
6/20/2016, 177.02 , 177.66 , 178.23 , 178.25 , 177.26 ,,,,,
6/21/2016, 164.70 , 165.26 , 165.82 , 165.84 , 164.92 ,,,,,
6/22/2016, 149.25 , 149.91 , 150.46 , 150.48 , 149.64 ,,,,,
6/23/2016, 155.74 , 156.58 , 157.13 , 157.17 , 156.29 ,,,,,
6/24/2016, 165.62 , 166.48 , 167.04 , 167.09 , 166.15 ,,,,,
6/25/2016, 165.43 , 166.21 , 166.78 , 166.88 , 165.94 ,,,,,
6/26/2016, 157.26 , 158.00 , 158.58 , 158.71 , 157.83 ,,,,,
6/27/2016, 162.79 , 163.65 , 164.28 , 164.44 , 163.53 ,,,,,
6/28/2016, 158.94 , 159.89 , 160.53 , 160.68 , 159.80 ,,,,,
6/29/2016, 158.10 , 159.03 , 159.70 , 159.89 , 159.04 ,,,,,
6/30/2016, 164.88 , 165.90 , 166.55 , 166.72 , 165.83 ,,,,,
7/1/2016, 165.08 , 166.08 , 166.69 , 166.84 , 165.93 ,,,,,
7/2/2016, 171.00 , 171.97 , 172.63 , 172.78 , 171.82 ,,,,,
7/3/2016, 160.76 , 161.72 , 162.42 , 162.59 , 161.69 ,,,,,
7/4/2016, 166.19 , 167.14 , 167.85 , 168.00 , 167.07 ,,,,,
7/5/2016, 161.97 , 162.89 , 163.61 , 163.79 , 162.89 ,,,,,
7/6/2016, 163.29 , 164.19 , 164.95 , 165.09 , 164.20 ,,,,,
7/7/2016, 154.48 , 155.37 , 156.18 , 156.31 , 155.47 ,,,,,
7/8/2016, 161.79 , 162.73 , 163.54 , 163.69 , 162.81 ,,,,,
7/9/2016, 157.92 , 158.84 , 159.84 , 159.99 , 159.13 ,,,,,
7/10/2016, 157.54 , 158.51 , 159.52 , 159.69 , 158.84 ,,,,,
7/11/2016, 156.52 , 157.73 , 158.92 , 159.08 , 158.23 ,,,,,
7/12/2016, 160.31 , 161.48 , 163.12 , 163.28 , 162.41 ,,,,,
7/13/2016, 158.09 , 159.23 , 161.00 , 161.17 , 160.34 ,,,,,
7/14/2016, 160.02 , 161.15 , 162.95 , 163.15 , 162.34 ,,,,,
7/15/2016, 161.67 , 162.91 , 164.69 , 164.91 , 164.09 ,,,,,
7/16/2016, 160.80 , 162.01 , 163.77 , 163.98 , 163.16 ,,,,,
7/17/2016, 164.19 , 165.33 , 167.09 , 167.31 , 166.47 ,,,,,
7/18/2016, 162.60 , 163.74 , 165.46 , 165.65 , 164.81 ,,,,,
7/19/2016, 163.09 , 164.21 , 166.11 , 166.30 , 165.46 ,,,,,
7/20/2016, 162.62 , 163.74 , 165.60 , 165.78 , 164.94 ,,,,,
7/21/2016, 162.62 , 163.79 , 165.60 , 165.79 , 164.96 ,,,,,
7/22/2016, 161.59 , 162.78 , 164.59 , 164.79 , 163.96 ,,,,,
7/23/2016, 162.46 , 163.76 , 165.63 , 165.84 , 165.02 ,,,,,
7/24/2016, 162.14 , 163.39 , 165.21 , 165.42 , 164.59 ,,,,,
7/25/2016, 161.75 , 162.98 , 164.79 , 165.00 , 164.17 ,,,,,
7/26/2016, 159.19 , 160.36 , 162.08 , 162.27 , 161.45 ,,,,,
7/27/2016, 160.81 , 161.98 , 163.72 , 163.91 , 163.07 ,,,,,
7/28/2016, 160.83 , 162.02 , 163.74 , 163.96 , 163.12 ,,,,,
7/29/2016, 161.33 , 162.56 , 164.28 , 164.50 , 163.66 ,,,,,
7/30/2016, 160.59 , 161.84 , 163.57 , 163.80 , 162.96 ,,,,,
7/31/2016, 153.34 , 154.58 , 156.24 , 156.46 , 155.68 ,,,,,
8/1/2016, 148.00 , 149.86 , 151.47 , 151.69 , 150.93 ,,,,,
8/2/2016, 132.92 , 135.05 , 136.46 , 136.64 , 135.96 ,,,,,
8/3/2016, 138.86 , 140.89 , 142.38 , 142.57 , 141.85 ,,,,,
8/4/2016, 142.29 , 144.19 , 145.87 , 146.07 , 145.33 ,,,,,
8/5/2016, 141.80 , 143.96 , 145.65 , 145.85 , 145.12 ,,,,,
8/6/2016, 144.35 , 146.64 , 148.37 , 148.59 , 147.84 ,,,,,
8/7/2016, 145.48 , 147.31 , 149.05 , 149.27 , 148.51 ,,,,,
8/8/2016, 145.31 , 147.20 , 148.95 , 149.21 , 148.44 ,,,,,
8/9/2016, 145.45 , 147.22 , 148.99 , 149.29 , 148.52 ,,,,,
8/10/2016, 145.84 , 147.42 , 149.21 , 149.51 , 148.74 ,,,,,
8/11/2016, 144.64 , 146.45 , 148.20 , 148.53 , 147.79 ,,,,,
8/12/2016, 144.18 , 146.38 , 148.14 , 148.43 , 147.70 ,,,,,
8/13/2016, 143.93 , 146.12 , 147.87 , 148.19 , 147.47 ,,,,,
8/14/2016, 140.03 , 142.41 , 144.15 , 144.48 , 143.76 ,,,,,
8/15/2016, 139.36 , 141.60 , 143.34 , 143.66 , 142.96 ,,,,,
8/16/2016, 141.35 , 143.52 , 145.30 , 145.62 , 144.94 ,,,,,
8/17/2016, 140.33 , 142.40 , 144.17 , 144.51 , 143.82 ,,,,,
8/18/2016, 140.48 , 142.62 , 144.37 , 144.71 , 144.02 ,,,,,
8/19/2016, 140.71 , 143.00 , 144.74 , 145.07 , 144.38 ,,,,,
8/20/2016, 142.48 , 144.62 , 146.41 , 146.74 , 146.06 ,,,,,
8/21/2016, 142.26 , 144.43 , 146.20 , 146.55 , 145.87 ,,,,,
8/22/2016, 143.15 , 145.28 , 147.18 , 147.56 , 146.87 ,,,,,
8/23/2016, 142.17 , 144.07 , 146.00 , 146.38 , 145.70 ,,,,,
8/24/2016, 141.40 , 143.20 , 145.10 , 145.46 , 144.79 ,,,,,
8/25/2016, 140.82 , 142.49 , 144.40 , 144.75 , 144.08 ,,,,,
8/26/2016, 141.02 , 142.79 , 144.70 , 145.06 , 144.38 ,,,,,
8/27/2016, 138.56 , 140.23 , 142.17 , 142.51 , 141.85 ,,,,,
8/28/2016, 138.88 , 140.50 , 142.69 , 143.04 , 142.36 ,,,,,
8/29/2016, 140.05 , 141.56 , 143.72 , 144.17 , 143.49 ,,,,,
8/30/2016, 140.69 , 142.14 , 144.32 , 144.74 , 144.08 ,,,,,
8/31/2016, 140.64 , 141.98 , 144.15 , 144.58 , 143.91 ,,,,,
9/1/2016, 140.17 , 141.61 , 143.78 , 144.19 , 143.52 ,,,,,
9/2/2016, 140.99 , 142.75 , 144.90 , 145.33 , 144.65 ,,,,,
9/3/2016, 145.43 , 147.05 , 149.15 , 149.54 , 148.85 ,,,,,
9/4/2016, 147.59 , 149.64 , 151.73 , 152.12 , 151.42 ,,,,,
9/5/2016, 147.15 , 149.32 , 151.45 , 151.85 , 151.15 ,,,,,
9/6/2016, 147.84 , 149.78 , 151.92 , 152.30 , 151.63 ,,,,,
9/7/2016, 148.44 , 150.35 , 152.49 , 152.90 , 152.24 ,,,,,
9/8/2016, 150.43 , 152.46 , 154.58 , 154.99 , 154.30 ,,,,,
9/9/2016, 150.07 , 152.05 , 154.17 , 154.59 , 153.91 ,,,,,
9/10/2016, 151.02 , 153.02 , 155.11 , 155.52 , 154.85 ,,,,,
9/11/2016, 146.66 , 148.40 , 150.53 , 150.94 , 150.29 ,,,,,
9/12/2016, 147.24 , 148.95 , 151.20 , 151.65 , 150.99 ,,,,,
9/13/2016, 147.37 , 149.25 , 151.47 , 151.91 , 151.26 ,,,,,
9/14/2016, 147.66 , 149.44 , 151.73 , 152.19 , 151.54 ,,,,,
9/15/2016, 147.93 , 149.48 , 151.77 , 152.25 , 151.60 ,,,,,
9/16/2016, 148.30 , 149.72 , 152.01 , 152.47 , 151.81 ,,,,,
9/17/2016, 148.12 , 149.64 , 151.93 , 152.41 , 151.75 ,,,,,
9/18/2016, 148.71 , 150.18 , 152.42 , 152.91 , 152.24 ,,,,,
9/19/2016, 149.15 , 150.70 , 152.99 , 153.47 , 152.79 ,,,,,
9/20/2016, 150.12 , 151.62 , 153.89 , 154.40 , 153.72 ,,,,,
9/21/2016, 147.02 , 148.48 , 150.72 , 151.21 , 150.55 ,,,,,
9/22/2016, 146.55 , 148.06 , 150.26 , 150.75 , 150.09 ,,,,,
9/23/2016, 148.20 , 149.75 , 151.91 , 152.37 , 151.69 ,,,,,
9/24/2016, 148.14 , 149.68 , 151.84 , 152.31 , 151.64 ,,,,,
9/25/2016, 148.21 , 149.63 , 151.81 , 152.30 , 151.62 ,,,,,
9/26/2016, 149.41 , 150.64 , 152.78 , 153.25 , 152.56 ,,,,,
9/27/2016, 149.36 , 150.53 , 152.71 , 153.19 , 152.50 ,,,,,
9/28/2016, 149.40 , 150.63 , 152.76 , 153.27 , 152.57 ,,,,,
9/29/2016, 149.39 , 150.49 , 152.58 , 153.08 , 152.38 ,,,,,
9/30/2016, 150.30 , 151.44 , 153.53 , 154.03 , 153.32 ,,,,,
10/1/2016, 150.67 , 151.58 , 153.58 , 154.08 , 153.36 ,,,,,
10/2/2016, 150.21 , 151.13 , 153.12 , 153.60 , 152.89 ,,,,,
10/3/2016, 150.65 , 151.55 , 153.53 , 154.00 , 153.29 ,,,,,
10/4/2016, 149.87 , 150.69 , 152.72 , 153.21 , 152.49 ,,,,,
10/5/2016, 149.72 , 150.58 , 152.62 , 153.09 , 152.39 ,,,,,
10/6/2016, 149.68 , 150.50 , 152.51 , 152.99 , 152.30 ,,,,,
10/7/2016, 150.27 , 150.95 , 152.91 , 153.40 , 152.70 ,,,,,
10/8/2016, 150.11 , 150.81 , 152.77 , 153.23 , 152.52 ,,,,,
10/9/2016, 149.66 , 150.26 , 152.23 , 152.71 , 152.01 ,,,,,
10/10/2016, 149.89 , 150.29 , 152.26 , 152.75 , 152.05 ,,,,,
10/11/2016, 154.68 , 154.89 , 156.85 , 157.32 , 156.59 ,,,,,
10/12/2016, 153.68 , 153.88 , 155.82 , 156.28 , 155.55 ,,,,,
10/13/2016, 153.88 , 154.06 , 156.02 , 156.45 , 155.75 ,,,,,
10/14/2016, 155.00 , 155.04 , 156.97 , 157.38 , 156.68 ,,,,,
10/15/2016, 154.30 , 154.32 , 156.26 , 156.66 , 155.98 ,,,,,
10/16/2016, 154.81 , 155.06 , 157.01 , 157.40 , 156.72 ,,,,,
10/17/2016, 154.35 , 154.42 , 156.36 , 156.71 , 156.04 ,,,,,
10/18/2016, 155.02 , 154.98 , 156.95 , 157.31 , 156.63 ,,,,,
10/19/2016, 152.92 , 152.89 , 154.84 , 155.21 , 154.54 ,,,,,
10/20/2016, 153.29 , 153.26 , 155.23 , 155.65 , 154.97 ,,,,,
10/21/2016, 153.84 , 153.79 , 155.77 , 156.17 , 155.49 ,,,,,
10/22/2016, 158.72 , 158.47 , 160.47 , 160.86 , 160.16 ,,,,,
10/23/2016, 158.89 , 158.47 , 160.49 , 160.87 , 160.17 ,,,,,
10/24/2016, 157.89 , 157.43 , 159.52 , 159.91 , 159.22 ,,,,,
10/25/2016, 157.81 , 157.21 , 159.29 , 159.66 , 158.96 ,,,,,
10/26/2016, 162.22 , 161.34 , 163.45 , 163.79 , 163.07 ,,,,,
10/27/2016, 164.09 , 163.04 , 165.11 , 165.42 , 164.68 ,,,,,
10/28/2016, 163.45 , 162.27 , 164.28 , 164.56 , 163.83 ,,,,,
10/29/2016, 167.20 , 165.56 , 167.50 , 167.74 , 166.98 ,,,,,
10/30/2016, 166.12 , 164.78 , 166.79 , 167.07 , 166.33 ,,,,,
10/31/2016, 165.62 , 164.16 , 166.13 , 166.41 , 165.67 ,,,,,
11/1/2016, 171.37 , 169.66 , 171.59 , 171.84 , 171.05 ,,,,,
11/2/2016, 173.70 , 171.93 , 173.84 , 174.10 , 173.32 ,,,,,
11/3/2016, 162.74 , 161.37 , 163.21 , 163.49 , 162.78 ,,,,,
11/4/2016, 166.25 , 164.77 , 166.79 , 167.06 , 166.35 ,,,,,
11/5/2016, 166.29 , 165.02 , 167.23 , 167.51 , 166.79 ,,,,,
11/6/2016, 167.77 , 166.42 , 168.63 , 168.90 , 168.16 ,,,,,
11/7/2016, 165.83 , 164.73 , 166.94 , 167.23 , 166.48 ,,,,,
11/8/2016, 167.31 , 166.23 , 168.38 , 168.62 , 167.86 ,,,,,
11/9/2016, 169.83 , 168.63 , 170.79 , 171.02 , 170.21 ,,,,,
11/10/2016, 168.07 , 167.00 , 169.10 , 169.34 , 168.55 ,,,,,
11/11/2016, 167.95 , 167.04 , 169.13 , 169.38 , 168.60 ,,,,,
11/12/2016, 165.05 , 164.31 , 166.35 , 166.68 , 165.95 ,,,,,
11/13/2016, 164.87 , 164.03 , 166.06 , 166.38 , 165.65 ,,,,,
11/14/2016, 165.24 , 164.40 , 166.44 , 166.77 , 166.06 ,,,,,
11/15/2016, 166.85 , 165.93 , 167.96 , 168.28 , 167.56 ,,,,,
11/16/2016, 173.45 , 172.21 , 174.18 , 174.43 , 173.65 ,,,,,
11/17/2016, 172.57 , 171.32 , 173.30 , 173.57 , 172.78 ,,,,,
11/18/2016, 174.11 , 172.72 , 174.71 , 174.97 , 174.19 ,,,,,
